5 è˝ SASA,ave con/,‰ %s = ave,VALIDS (all contacts=Hbonds+vdw),,,,,,Backbone all contacts,,,,ave,Side Chain all contacts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% resisues,#HeavyAtm,contact/res,Res Count,Res,N,ave,CA,ave,C,ave,O,ave,bb,CB,ave,CG ,ave,,count,ave,CD,ave,,count,ave,,count,ave,,count,ave,,,count,ave,,,count,ave,,,count,ave,,,count,ave,,,count,ave
6.842844875,1.621648602,6.48659441,3506,GLY,6020,1.717056475,8332,2.376497433,3938,1.123217342,4452,1.26982316,6.48659441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.955500039,1.129184718,6.77510831,2539,SER,2560,1.008270973,2112,0.831823553,1106,0.435604569,1296,0.51043718,2.786136274,4213,1.659314691,,,OG,5915,2.329657345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.01491139,1.080128205,6.480769231,520,CYS,358,0.688461538,380,0.730769231,204,0.392307692,264,0.507692308,2.319230769,875,1.682692308,,,SG,1289,2.478846154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.042079788,1.011588605,5.057943023,2071,ALA,1764,0.851762434,1542,0.744567842,917,0.442781265,1626,0.785127958,2.824239498,4626,2.233703525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.515653056,0.938782732,6.571479122,2826,THR,1949,0.689667374,1599,0.56581741,939,0.332271762,1388,0.491153574,2.07891012,3032,1.072894551,3928,1.38995046,OG1,5736,2.029723992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.564446873,0.927174676,7.417397404,2851,ASP,1364,0.478428622,1494,0.524026657,1058,0.37109786,1163,0.407927043,1.781480182,1526,0.535250789,3625,1.27148369,,,,,,OD1,5432,1.905296387,OD2,5485,1.923886356,,,,,,,,,,,,,,,,,,,,,,,
4.375829495,0.884422391,7.075379126,2242,ASN,1321,0.589206066,923,0.411685995,737,0.328724353,973,0.433987511,1.763603925,1598,0.712756467,2349,1.047725245,,,,,,OD1,3307,1.475022302,ND2,4655,2.076271186,,,,,,,,,,,,,,,,,,,,,,,
4.762276524,0.851803279,8.518032787,2440,HIS,673,0.275819672,777,0.318442623,601,0.246311475,921,0.377459016,1.218032787,1579,0.647131148,1560,0.639344262,,,,2827,1.158606557,ND1,2857,1.170901639,,,,CE,4202,1.722131148,,NE2,4787,1.961885246,,,,,,,,,,,,,,,,
10.08665782,0.814628483,8.960913313,5168,ARG,1944,0.376160991,1393,0.269543344,908,0.175696594,1185,0.229295666,1.050696594,2324,0.449690402,2622,0.507352941,,,,4221,0.816756966,,,,,,,NE,5684,1.099845201,,CZ,6993,1.353134675,,NH1,8382,1.621904025,,NH2,10654,2.061532508,,,,,,,,
3.11694902,0.783691644,7.053224796,1597,GLN,647,0.405134627,671,0.420162805,450,0.281778334,712,0.445835942,1.552911709,974,0.60989355,1239,0.775829681,,,,1701,1.065122104,,,,,,,OE1,2358,1.476518472,,NE2,2512,1.57294928,,,,,,,,,,,,,,,,
3.302365524,0.771656535,10.80319149,1692,TRP,375,0.221631206,406,0.239952719,389,0.229905437,615,0.363475177,1.054964539,1031,0.609338061,1114,0.658392435,,,,1573,0.929669031,CD2,1434,0.84751773,,,,NE1,2213,1.307919622,,CE2,1887,1.115248227,,CE3,1529,0.903664303,,CZ2,2223,1.313829787,,CZ3,1618,0.956264775,,CH2,1872,1.106382979
7.186353345,0.752512222,9.030146659,3682,TYR,932,0.253123303,1003,0.272406301,729,0.197990223,1137,0.308799565,1.032319392,2100,0.570342205,1987,0.539652363,,,,2947,0.800380228,CD2,2868,0.778924498,,,,CE,4086,1.109722977,,CE2,3744,1.016838675,,CZ,3999,1.086094514,,OH,7717,2.095871809,,,,,,,,
5.808415958,0.751157407,6.760416667,2976,LYS,1597,0.536626344,1317,0.442540323,640,0.215053763,866,0.290994624,1.485215054,1451,0.487567204,1853,0.622647849,,,,2097,0.704637097,,,,,,,CE,4038,1.356854839,,NZ,6260,2.103494624,,,,,,,,,,,,,,,,
6.333437427,0.748788346,8.236671803,3245,PHE,949,0.292449923,797,0.245608629,689,0.212326656,1260,0.388289676,1.138674884,2006,0.618181818,2036,0.62742681,,,,3102,0.955932203,CD2,3019,0.930354391,,,,CE,4231,1.30385208,,CE2,4022,1.2394453,,CZ,4617,1.422804314,,,,,,,,,,,,
2.753923023,0.741672573,5.933380581,1411,MET,785,0.556343019,561,0.397590361,375,0.265768958,620,0.439404678,1.659107016,1055,0.747696669,1315,0.931963147,,,,,,SD,1625,1.151665485,,,,CE,2036,1.442948264,,,,,,,,,,,,,,,,,,,,
3.991334218,0.69741918,6.276772616,2045,GLU,627,0.306601467,608,0.297310513,608,0.297310513,1110,0.542787286,1.44400978,655,0.320293399,1029,0.503178484,,,,2070,1.012224939,,,,,,,OE1,2936,1.435696822,,OE2,3193,1.561369193,,,,,,,,,,,,,,,,
5.279490983,0.697042514,5.576340111,2705,ILE,1297,0.47948244,881,0.325693161,495,0.182994455,1040,0.384473198,1.372643253,1180,0.436229205,2520,0.931608133,CG2,3359,1.241774492,4312,1.594085028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.729096729,0.684570485,4.791993397,2423,VAL,1169,0.482459761,827,0.341312423,636,0.262484523,1221,0.503920759,1.590177466,1176,0.485348741,2960,1.221626083,CG2,3622,1.494841106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.22624717,0.66735805,4.671506352,1653,PRO,459,0.277676951,686,0.415003025,538,0.325468845,886,0.53599516,1.554143981,1154,0.698124622,2016,1.219600726,,,,1983,1.199637024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.112186744,0.602394347,4.819154775,3644,LEU,1783,0.489297475,1079,0.296103183,998,0.273874863,1675,0.459659715,1.518935236,1722,0.472557629,1436,0.394072448,,,,4833,1.326289791,CD2,4035,1.107299671,,,,,,,,,,,,,,,,,,,,,,,,,,
