key, propensity
AA, 0.04453
AC, 0.06024
AD, 0.04241
AE, 0.04285
AF, 0.08571
AG, 0.062
AH, 0.05578
AI, 0.05938
AK, 0.03873
AL, 0.04775
AM, 0.03859
AN, 0.04791
AP, 0.04143
AQ, 0.04862
AR, 0.03398
AS, 0.044
AT, 0.04876
AV, 0.04896
AW, 0.05714
AY, 0.06418
A_, 0.02564
CA, 0.0688
CC, 0.12752
CD, 0.07125
CE, 0.05104
CF, 0.06084
CG, 0.11349
CH, 0.07821
CI, 0.0961
CK, 0.03866
CL, 0.0604
CM, 0.06957
CN, 0.03704
CP, 0.07438
CQ, 0.05863
CR, 0.05618
CS, 0.0474
CT, 0.06728
CV, 0.09091
CW, 0.09333
CY, 0.12195
C_, 0.04348
DA, 0.04638
DC, 0.10191
DD, 0.07566
DE, 0.07462
DF, 0.06202
DG, 0.05659
DH, 0.07238
DI, 0.05729
DK, 0.04246
DL, 0.05406
DM, 0.06597
DN, 0.05502
DP, 0.04949
DQ, 0.0547
DR, 0.05439
DS, 0.0592
DT, 0.05556
DV, 0.0617
DW, 0.07506
DY, 0.06975
D_, 0.03509
EA, 0.04869
EC, 0.0696
ED, 0.06198
EE, 0.04585
EF, 0.06989
EG, 0.04852
EH, 0.07784
EI, 0.0628
EK, 0.03391
EL, 0.05238
EM, 0.04615
EN, 0.04313
EP, 0.04988
EQ, 0.04307
ER, 0.03343
ES, 0.04821
ET, 0.0394
EV, 0.04602
EW, 0.07219
EY, 0.05939
E_, 0.05161
FA, 0.11665
FC, 0.15152
FD, 0.09864
FE, 0.1029
FF, 0.10046
FG, 0.12645
FH, 0.11312
FI, 0.09908
FK, 0.12217
FL, 0.11078
FM, 0.13836
FN, 0.10393
FP, 0.09524
FQ, 0.09129
FR, 0.08625
FS, 0.09326
FT, 0.08873
FV, 0.10308
FW, 0.09314
FY, 0.13523
F_, 0.12963
GA, 0.05408
GC, 0.08333
GD, 0.04112
GE, 0.034
GF, 0.07605
GG, 0.06699
GH, 0.04944
GI, 0.05847
GK, 0.03125
GL, 0.0549
GM, 0.0696
GN, 0.04345
GP, 0.02628
GQ, 0.03959
GR, 0.05137
GS, 0.0494
GT, 0.05209
GV, 0.05525
GW, 0.10615
GY, 0.06855
G_, 0.01442
HA, 0.12813
HC, 0.08621
HD, 0.09634
HE, 0.09285
HF, 0.07393
HG, 0.10907
HH, 0.0458
HI, 0.09204
HK, 0.08528
HL, 0.06745
HM, 0.07857
HN, 0.08744
HP, 0.07034
HQ, 0.09375
HR, 0.06111
HS, 0.10282
HT, 0.10949
HV, 0.09504
HW, 0.14615
HY, 0.08333
H_, 0
IA, 0.07665
IC, 0.0896
ID, 0.07153
IE, 0.06689
IF, 0.0665
IG, 0.08003
IH, 0.06554
II, 0.07882
IK, 0.06706
IL, 0.07744
IM, 0.07901
IN, 0.07613
IP, 0.06774
IQ, 0.06608
IR, 0.06745
IS, 0.08388
IT, 0.0768
IV, 0.05634
IW, 0.07143
IY, 0.09428
I_, 0.06557
KA, 0.05894
KC, 0.05328
KD, 0.03722
KE, 0.04557
KF, 0.07189
KG, 0.04791
KH, 0.06109
KI, 0.06082
KK, 0.051
KL, 0.0588
KM, 0.05462
KN, 0.06176
KP, 0.03226
KQ, 0.04087
KR, 0.04888
KS, 0.05736
KT, 0.0502
KV, 0.05913
KW, 0.06338
KY, 0.04611
K_, 0.02597
LA, 0.06535
LC, 0.10738
LD, 0.06446
LE, 0.06015
LF, 0.08445
LG, 0.0776
LH, 0.07543
LI, 0.07628
LK, 0.07395
LL, 0.07455
LM, 0.06215
LN, 0.05649
LP, 0.04951
LQ, 0.05633
LR, 0.05864
LS, 0.06697
LT, 0.0669
LV, 0.06749
LW, 0.04885
LY, 0.06967
L_, 0.05385
MA, 0.08157
MC, 0.09524
MD, 0.07624
ME, 0.07276
MF, 0.10127
MG, 0.09444
MH, 0.08
MI, 0.11404
MK, 0.067
ML, 0.09756
MM, 0.15837
MN, 0.0978
MP, 0.09511
MQ, 0.09615
MR, 0.0782
MS, 0.07679
MT, 0.10245
MV, 0.10035
MW, 0.06604
MY, 0.10465
M_, 0.05
NA, 0.06804
NC, 0.03714
ND, 0.04766
NE, 0.04362
NF, 0.05865
NG, 0.07391
NH, 0.06935
NI, 0.07053
NK, 0.04693
NL, 0.06003
NM, 0.05945
NN, 0.05587
NP, 0.05909
NQ, 0.05635
NR, 0.0679
NS, 0.06698
NT, 0.06581
NV, 0.07138
NW, 0.05573
NY, 0.07547
N_, 0.04124
PA, 0.03955
PC, 0.04271
PD, 0.03727
PE, 0.03544
PF, 0.06459
PG, 0.04097
PH, 0.02964
PI, 0.05494
PK, 0.03615
PL, 0.0431
PM, 0.07812
PN, 0.03857
PP, 0.02961
PQ, 0.02657
PR, 0.05104
PS, 0.03964
PT, 0.04677
PV, 0.05311
PW, 0.05442
PY, 0.0535
P_, 0.05147
QA, 0.07143
QC, 0.09024
QD, 0.05782
QE, 0.0529
QF, 0.05006
QG, 0.06265
QH, 0.08515
QI, 0.07149
QK, 0.05067
QL, 0.05717
QM, 0.07905
QN, 0.05418
QP, 0.04812
QQ, 0.04488
QR, 0.05517
QS, 0.0551
QT, 0.06212
QV, 0.07163
QW, 0.07823
QY, 0.0542
Q_, 0.04167
RA, 0.07244
RC, 0.07332
RD, 0.07025
RE, 0.07057
RF, 0.06635
RG, 0.09629
RH, 0.07105
RI, 0.09875
RK, 0.07213
RL, 0.07226
RM, 0.09515
RN, 0.09564
RP, 0.07059
RQ, 0.06594
RR, 0.08927
RS, 0.08371
RT, 0.08762
RV, 0.07955
RW, 0.07967
RY, 0.09165
R_, 0.04396
SA, 0.0545
SC, 0.0458
SD, 0.05066
SE, 0.04843
SF, 0.07464
SG, 0.04949
SH, 0.05357
SI, 0.07928
SK, 0.03601
SL, 0.05252
SM, 0.06321
SN, 0.04167
SP, 0.03453
SQ, 0.04159
SR, 0.04054
SS, 0.0666
ST, 0.06052
SV, 0.05396
SW, 0.07487
SY, 0.06567
S_, 0.0543
TA, 0.05253
TC, 0.04902
TD, 0.04628
TE, 0.04175
TF, 0.04906
TG, 0.05364
TH, 0.02988
TI, 0.05358
TK, 0.04937
TL, 0.04873
TM, 0.052
TN, 0.05177
TP, 0.03517
TQ, 0.04972
TR, 0.06903
TS, 0.06376
TT, 0.07138
TV, 0.04194
TW, 0.05357
TY, 0.06011
T_, 0.1375
VA, 0.07038
VC, 0.0601
VD, 0.06313
VE, 0.05674
VF, 0.0733
VG, 0.07491
VH, 0.06923
VI, 0.06255
VK, 0.06421
VL, 0.06075
VM, 0.07551
VN, 0.05505
VP, 0.05816
VQ, 0.06204
VR, 0.06865
VS, 0.06291
VT, 0.06425
VV, 0.06261
VW, 0.1
VY, 0.08442
V_, 0.05319
WA, 0.13081
WC, 0.1619
WD, 0.13486
WE, 0.13176
WF, 0.14468
WG, 0.18932
WH, 0.17424
WI, 0.07372
WK, 0.1511
WL, 0.12418
WM, 0.13821
WN, 0.13016
WP, 0.09764
WQ, 0.14286
WR, 0.12
WS, 0.16794
WT, 0.13623
WV, 0.15254
WW, 0.18478
WY, 0.17521
W_, 0.15385
YA, 0.10677
YC, 0.17232
YD, 0.12523
YE, 0.10244
YF, 0.14183
YG, 0.14996
YH, 0.11429
YI, 0.11878
YK, 0.09127
YL, 0.12384
YM, 0.12795
YN, 0.12274
YP, 0.12269
YQ, 0.0767
YR, 0.11996
YS, 0.10749
YT, 0.13001
YV, 0.11295
YW, 0.10504
YY, 0.14538
Y_, 0.04762